user_id1;userd_id2;role
203;3756;3
203;2247;2
203;380;2
203;100;1
203;1760;3
203;265;1
203;542;3
203;372;1
203;1573;2
203;1762;1
203;1059;2
203;84;1
203;1268;2
203;302;1
203;1009;2
203;3654;2
203;2359;2
203;2973;3
203;400;1
203;88;1
203;3159;3
203;3180;2
203;3821;2
203;3822;2
203;3823;2
203;3824;3
203;695;3
203;1871;2
203;1299;2
203;1784;3
203;1702;2
203;3825;3
203;1069;2
203;3435;3
203;2940;3
203;902;1
203;1209;2
203;576;1
203;3826;4
203;2518;3
3827;3827;3
3828;225;1
3828;695;2
3828;811;3
3828;900;3
3828;192;2
3828;51;2
3828;3828;3
3828;1624;2
3828;1007;3
3828;172;1
3829;3247;2
3829;3830;2
3829;1622;1
464;1643;1
464;1823;1
464;2419;1
464;1113;1
464;565;1
464;2006;1
464;149;1
464;613;1
464;134;1
464;153;1
464;156;1
464;379;1
464;410;1
464;1809;1
464;278;1
464;1884;1
464;1908;1
2927;2927;3
3369;3369;1
3831;3831;4
3832;3832;4
2192;884;3
2192;5;2
2192;2724;3
2192;3340;3
2192;1833;3
2192;2192;3
2192;1246;1
2192;2725;2
2192;988;2
2192;2825;2
2192;2763;3
1876;1265;2
3833;3833;1
3834;3834;4
992;269;1
992;12;1
992;395;2
992;1810;2
992;2567;2
992;3835;2
992;2078;1
992;1817;3
992;212;1
992;350;3
992;80;1
992;523;2
992;110;2
992;2937;2
992;88;1
992;193;2
992;194;1
992;991;2
992;172;1
992;990;2
992;347;2
992;226;3
992;833;2
992;3006;3
992;1966;2
992;862;2
992;644;2
992;228;2
992;333;3
992;995;2
992;689;2
992;314;4
992;3836;2
992;997;2
992;1109;3
992;78;2
992;998;2
992;79;1
654;2618;3
654;539;2
654;654;1
654;509;2
654;575;3
1123;1118;3
1123;1119;3
1123;1123;3
1123;563;2
1123;1130;3
1123;1131;2
1123;1023;3
1123;637;3
1123;452;2
1123;1125;3
1123;1640;3
3837;3837;1
3529;20;1
3838;3838;3
3839;3839;4
3840;3840;2
85;12;1
85;87;2
85;88;1
85;101;1
85;85;2
85;97;2
85;96;1
85;143;2
85;191;2
3841;3841;4
3842;3843;4
3842;3844;4
3842;3842;1
3845;225;1
3845;3845;4
3845;12;1
3845;218;1
3845;193;1
587;581;3
587;587;3
587;3656;2
587;842;1
587;360;3
587;586;2
587;172;1
587;840;3
587;551;2
587;600;3
587;1133;2
1961;12;1
1961;3846;2
1961;1956;3
1961;1803;1
1961;1957;3
1961;3847;2
1961;1662;3
1961;1959;2
1961;257;2
1961;1961;2
1961;1960;2
1961;88;1
1961;1955;2
1961;220;3
1961;78;1
1961;142;1
3848;3848;3
3849;3849;3
3849;624;1
3849;737;1
3849;172;1
495;460;2
495;3850;3
495;360;4
495;1352;3
495;1705;2
495;1534;4
495;2762;3
495;58;4
495;857;4
495;3111;4
495;2809;4
495;3851;3
495;347;4
495;3852;2
495;866;4
495;471;4
495;3853;3
495;1351;2
495;1797;4
495;771;4
495;663;4
495;3854;3
495;3855;3
495;480;4
495;141;1
495;638;4
495;1625;4
495;3856;3
495;3857;4
495;3858;3
495;3859;4
495;397;4
495;3860;3
495;191;4
495;1848;2
495;294;4
495;216;4
495;1481;2
495;3861;4
495;2570;2
495;3862;2
495;1633;4
495;3044;4
495;2468;4
495;1240;4
495;1706;2
495;3863;3
495;3864;2
495;3020;4
495;510;4
495;512;4
495;2779;3
495;1790;4
495;3865;3
495;145;4
495;3866;3
495;1348;2
495;582;4
495;3703;4
495;653;4
495;3867;4
495;3868;1
495;516;1
495;2385;4
495;2760;3
495;3869;3
495;3870;3
495;3871;3
495;1008;4
495;435;2
495;521;1
495;257;1
495;401;4
495;1264;4
495;3114;3
495;1808;1
495;1970;4
495;2408;3
495;309;4
495;3125;4
495;3785;4
495;374;4
495;3872;3
495;532;4
495;3873;4
495;3874;2
495;3875;3
495;3876;2
495;1463;3
495;1186;2
495;1464;4
495;540;4
495;61;1
495;542;4
495;2328;4
495;3877;3
495;1211;4
495;372;2
495;3878;4
495;2770;3
495;1573;4
495;745;4
495;2250;4
495;2010;2
495;735;2
495;741;3
495;1268;4
495;1781;4
495;3220;4
495;3789;3
495;551;4
495;3120;4
495;2474;1
495;919;4
495;400;4
495;3879;2
495;3880;3
495;1103;1
495;1564;2
495;3881;3
495;3882;3
495;3883;3
495;3884;3
495;1704;3
495;1766;2
495;2229;4
495;3885;3
495;574;4
495;3886;2
495;1210;4
495;726;4
495;1612;4
495;2307;3
495;203;2
495;3887;3
495;3888;2
495;1159;1
495;3889;3
495;3890;4
495;3891;2
495;654;4
495;407;4
495;2886;4
495;3892;2
495;3893;3
495;3894;3
495;3895;4
495;989;4
495;2768;3
495;74;4
495;246;1
495;3896;2
495;719;2
495;2030;4
495;3897;2
495;114;4
495;3898;2
495;209;4
495;1197;4
495;331;4
495;1270;4
495;3899;3
495;492;4
495;2569;3
495;495;2
495;222;4
495;172;4
495;3900;2
495;3901;2
495;2732;4
495;1450;3
495;1843;4
495;3902;3
495;1134;4
495;3543;3
495;3903;2
495;3904;3
495;2609;4
495;3382;4
495;1535;4
495;3905;4
495;1536;4
495;3906;4
495;205;4
495;3907;1
495;515;2
495;3908;4
495;611;4
495;3909;3
495;2451;2
495;3910;3
495;381;4
495;3911;4
495;3912;3
495;1753;4
495;1282;2
495;3913;3
495;383;4
495;3914;4
495;3915;4
495;850;4
495;2765;3
495;424;4
495;2353;4
495;1837;4
495;3916;3
495;1081;1
495;2247;2
495;3917;3
495;1760;4
495;265;1
495;354;3
495;1426;4
495;3918;3
495;3919;2
495;1349;2
495;865;4
495;2464;4
495;2953;4
495;3920;3
495;3921;3
495;3922;3
495;2996;4
495;1297;4
495;248;4
495;1783;4
495;3923;3
495;3824;4
495;3924;3
495;3925;2
495;658;1
495;3926;3
495;1257;4
495;3927;4
495;3928;3
495;3929;3
495;3930;2
495;3400;2
495;2252;4
495;78;4
3931;3931;1
497;146;1
497;12;1
497;2997;3
497;2998;2
497;149;1
497;3932;2
497;519;2
497;156;1
497;161;1
497;218;1
497;88;1
497;2996;2
497;497;4
497;222;2
3933;3933;3
73;531;2
73;1303;1
73;401;1
73;74;2
73;73;4
73;3608;2
2038;255;2
2038;12;1
2038;2038;2
2038;228;2
2038;1964;2
2038;991;1
2038;325;1
2038;2705;1
3381;902;2
3381;3381;3
3934;3934;2
3434;3434;3
3935;3935;4
1068;2495;1
1068;2493;2
1068;962;2
1068;1067;1
1068;2500;2
1068;218;1
1068;862;1
1068;114;1
1068;1068;2
1068;221;1
3936;3936;4
1310;1310;3
1310;606;2
1310;1960;2
1310;1308;3
1310;3293;1
1310;634;3
1310;1021;2
1310;1658;3
1310;1009;2
3937;128;4
3937;3937;1
3938;3938;3
1166;178;1
1166;1156;3
1166;1157;2
1166;629;2
1166;1158;1
1166;1159;1
1166;1458;3
1166;1160;2
1166;747;1
1166;1161;2
1166;440;1
1166;1162;2
1166;2372;3
1166;1155;1
1166;1163;2
1166;1164;2
1166;816;3
1166;1165;1
1166;182;1
1166;2284;2
1166;1166;1
1166;1167;1
1166;883;1
1166;1168;2
1166;141;1
3939;204;2
3939;2601;2
3939;912;2
3939;2603;2
3939;505;2
3939;3940;2
3939;3262;2
3939;1127;2
3939;3941;3
3939;3939;2
3939;1108;1
3939;2610;2
3939;365;1
3939;3942;3
3939;1527;2
2244;2030;1
2244;3649;1
2244;2931;1
2244;752;1
2244;1888;1
2244;2772;1
2244;1421;1
2244;84;1
2244;1268;1
2244;1159;1
2244;2909;1
2244;3943;4
2244;3944;1
2244;192;1
2244;595;1
2244;2240;1
2244;1282;1
2244;1073;1
2244;1181;1
2244;146;1
2244;644;1
2244;1350;1
2244;2098;1
2244;3404;1
2244;2766;1
2244;1537;1
2244;3945;2
2244;61;1
2244;3400;1
2244;238;1
2244;2300;4
2244;1490;1
2244;1625;1
3946;3946;3
3946;3947;1
3948;3948;2
3949;3949;3
240;1859;1
240;12;1
240;1810;1
240;56;2
240;1477;1
240;3213;1
240;1276;1
240;160;1
240;1674;2
240;218;2
240;2697;2
240;262;2
240;415;1
240;347;1
240;130;2
240;1676;2
240;325;1
240;156;1
240;1052;1
240;99;1
240;3236;2
240;410;2
240;2177;2
240;101;2
240;603;1
240;246;1
240;141;1
240;543;3
240;72;3
240;2817;2
240;397;1
240;348;1
240;114;1
240;300;1
240;84;2
240;385;1
240;275;2
240;552;3
240;665;2
240;2447;2
240;3719;3
240;146;1
240;742;1
240;1300;2
240;148;2
240;1256;3
240;149;4
240;133;1
240;48;1
240;2821;2
240;2646;2
240;1311;2
240;240;1
3905;3824;2
3905;3905;3
2530;2558;1
2530;2559;1
2530;2530;4
2530;2557;2
2530;2560;2
2530;2423;2
2530;301;1
3950;12;1
3950;3950;3
3951;3951;1
3952;3952;3
3953;3953;1
3954;3954;3
795;795;2
795;281;2
795;562;3
795;798;3
795;602;2
795;274;2
795;2576;2
795;544;3
3955;3955;3
3956;3956;3
3957;3957;3
1723;145;1
1723;296;1
1723;3958;2
1723;12;1
1723;1720;3
1723;1810;1
1723;300;1
1723;86;1
1723;90;2
1723;81;1
1723;23;1
1723;1144;1
1723;24;1
1723;2390;2
1723;3959;1
1723;383;2
1723;1723;3
1723;606;2
1723;92;1
1723;1725;3
1723;149;1
1723;133;1
1723;325;1
1723;1996;4
1723;138;2
1723;1718;3
1723;1365;1
1723;141;1
3960;3960;4
3961;3962;1
3963;1177;2
3963;130;1
3963;1208;2
3963;3963;3
3963;2748;1
3963;56;1
3963;543;1
3963;3964;3
3963;172;1
3963;638;2
3963;2465;2
1837;309;2
1837;132;2
1837;1837;3
1837;507;2
1837;1069;2
1837;2359;2
1837;3236;2
1837;217;2
1837;526;2
1837;216;2
1837;3336;2
1837;1282;2
1837;172;1
1837;2447;2
3965;3965;2
100;12;1
100;462;3
100;1810;1
100;790;1
100;1159;1
100;136;1
100;522;1
100;87;2
100;1480;2
100;3578;2
100;3966;2
100;3967;2
100;81;1
100;3968;2
100;596;1
100;2984;2
100;1378;2
100;291;2
100;712;1
100;2275;1
100;3969;2
100;61;2
100;101;1
100;1365;1
100;480;2
100;1239;1
100;141;1
100;105;1
100;143;2
100;1762;1
100;916;2
100;1006;1
100;249;2
100;3970;2
100;89;1
100;292;2
100;1201;2
100;3971;2
100;91;1
100;93;2
100;696;4
100;283;1
100;182;1
100;94;1
100;133;1
100;97;2
100;791;1
100;1413;2
100;939;2
100;1482;1
100;3972;3
100;104;2
100;781;2
3973;3973;3
3973;3974;4
3975;663;1
3975;1085;1
3976;145;1
3976;590;1
3976;12;1
3976;991;2
3976;733;1
3976;3976;2
3976;325;1
3976;323;2
3977;3977;3
3978;1302;1
3978;1881;2
3979;3979;4
3980;3980;4
1599;1599;3
1599;1588;3
766;225;1
766;404;2
766;14;1
766;15;2
766;16;1
766;36;2
766;2900;1
766;3981;3
766;332;2
766;672;1
766;246;1
766;859;2
766;767;2
766;23;2
766;172;1
2640;3353;4
2640;431;2
2640;12;1
2640;460;2
2640;3177;2
2640;2640;3
2640;3982;3
2640;549;2
2640;302;1
2640;2528;3
2640;465;2
2640;526;2
2640;3983;2
2640;2913;3
2640;220;2
2640;3984;2
2640;3517;3
2640;90;2
2640;2311;2
2640;1643;2
2640;146;1
2640;1651;3
2640;2959;3
2640;5;2
2640;94;1
2640;3985;4
2640;64;2
2640;156;1
2640;537;3
2640;353;4
2640;1482;2
2640;477;3
2640;574;2
3986;1803;1
3986;225;1
3986;1959;3
3986;685;1
3986;88;1
3986;149;1
3986;3203;3
3986;3986;1
3986;142;2
3987;149;1
3988;3988;3
3989;3989;3
777;107;2
777;2018;4
777;1496;2
777;279;2
777;445;2
3990;3990;4
665;145;1
665;12;1
665;2083;1
665;516;2
665;360;3
665;303;2
665;2141;1
665;87;2
665;218;1
665;306;2
665;81;1
665;2525;2
665;958;2
665;225;1
665;2443;2
665;2157;2
665;1966;2
665;2627;2
665;807;3
665;674;1
665;325;1
665;312;3
665;100;1
665;313;2
665;2177;2
665;265;2
665;101;2
665;102;1
665;2055;2
665;3580;3
665;812;2
665;141;1
665;1812;2
665;2328;2
665;295;2
665;297;2
665;82;1
665;397;1
665;83;1
665;300;1
665;86;1
665;189;2
665;385;2
665;301;2
665;302;2
665;275;2
665;1422;3
665;2034;2
665;665;2
665;308;1
665;146;1
665;31;1
665;3991;2
665;658;2
665;316;1
665;79;1
665;199;2
665;289;1
665;427;2
3992;3992;3
3993;3993;2
2726;2148;2
2726;712;1
2726;1009;1
3994;3994;4
3995;3995;4
3399;3399;4
3996;3996;4
3997;3997;3
2050;1099;4
2050;1032;4
2050;460;2
2050;925;4
2050;3032;4
2050;3248;4
2050;1477;4
2050;1838;4
2050;838;4
2050;880;4
2050;1854;4
2050;3595;4
2050;260;4
2050;434;4
2050;866;4
2050;3998;4
2050;130;4
2050;1900;4
2050;1541;4
2050;1175;4
2050;864;4
2050;312;4
2050;475;4
2050;478;4
2050;74;4
2050;1109;4
2050;3999;4
2050;647;4
2050;2077;4
2050;4000;4
2050;431;4
2050;2771;4
2050;4001;4
2050;1628;4
2050;1918;4
2050;490;4
2050;491;2
2050;493;4
2050;307;4
2050;172;4
2050;223;4
2050;1631;3
2050;4002;4
2050;311;4
2050;2242;4
2050;505;4
2050;2608;4
2050;3721;4
2050;1310;4
2050;714;4
2050;4003;4
2050;199;4
2050;289;4
2050;1133;4
2050;1751;4
2050;356;4
2050;205;4
2050;514;4
2050;12;4
2050;16;4
2050;3038;4
2050;519;4
2050;522;4
2050;3214;4
2050;243;4
2050;525;4
2050;1281;4
2050;193;2
2050;194;4
2050;3034;4
2050;655;4
2050;644;4
2050;4004;4
2050;1676;4
2050;537;4
2050;233;4
2050;3358;4
2050;61;4
2050;265;4
2050;1098;4
2050;741;4
2050;210;4
2050;3254;4
2050;302;4
2050;550;2
2050;2459;4
2050;665;4
2050;88;4
2050;929;4
2050;847;4
2050;556;4
2050;2046;4
2050;1036;4
2050;3719;4
2050;742;4
2050;45;4
2050;4005;4
2050;94;4
2050;569;4
2050;2050;4
2050;3011;4
2050;4006;4
2050;314;4
2050;666;4
2050;79;4
2050;2051;4
2050;1612;4
798;794;2
798;795;2
798;281;2
798;797;2
798;12;1
798;798;3
798;300;1
798;78;1
798;991;1
798;544;3
4007;4007;4
4007;1020;1
2610;204;2
2610;1101;3
2610;2017;2
2610;2610;2
2610;1104;2
2610;505;2
2610;2045;2
4008;4008;2
4009;4009;3
583;145;1
583;583;2
583;12;1
583;5;4
583;584;3
583;114;1
583;300;1
583;1292;3
583;360;3
583;35;2
583;2039;3
583;592;2
583;192;2
583;258;3
583;216;3
583;579;3
583;365;2
583;90;2
583;172;1
583;647;2
583;1619;2
4010;4010;3
1810;269;1
1810;12;1
1810;994;2
1810;862;2
1810;1841;1
1810;300;1
1810;228;2
1810;1839;2
1810;96;1
1810;99;1
1810;700;2
1810;523;2
1810;401;1
1810;88;1
1810;194;1
1810;78;1
1810;991;1
1810;1150;1
1810;103;1
1810;1426;1
1810;1287;1
1810;172;1
1810;1497;1
4011;1674;2
4011;1724;1
4011;613;1
4011;4011;2
4011;739;2
2133;2439;3
2133;2984;2
2133;1472;3
2133;4012;2
2133;64;2
2133;66;1
2133;2141;1
2133;339;2
2133;2474;2
2133;192;2
2133;218;1
2133;365;2
2133;1624;1
2133;4013;1
2133;2133;3
2133;837;2
2133;90;2
2133;67;2
2133;871;2
4014;1020;1
4015;973;1
4015;3171;3
4015;1600;1
4015;134;1
4015;2953;3
4015;777;1
4015;1279;2
4015;4016;3
4015;1963;1
4015;1153;1
4015;259;2
4015;1487;1
4015;217;1
4015;279;1
4015;1955;2
4015;434;1
4015;497;2
4015;22;1
4015;223;2
4015;91;1
4015;2035;2
4015;1005;1
4015;2037;1
4015;1550;2
4015;1900;2
4015;133;1
4015;688;1
4015;138;1
4015;2810;2
4015;3632;1
4015;236;1
4015;1286;1
4015;1482;1
4015;103;1
4015;315;2
4015;105;1
4015;53;1
4017;1146;2
4018;4018;3
473;473;4
473;2866;2
473;2934;2
4019;4019;1
4020;309;1
4020;2135;3
4021;4021;3
245;205;2
245;2037;2
245;241;2
245;245;2
245;246;1
245;172;1
245;958;1
245;53;2
4022;2305;3
4022;2341;2
4022;70;2
4022;2345;2
4022;4022;4
604;604;2
4023;2837;2
4023;2098;1
4023;4023;3
4023;2097;3
4023;4024;2
4023;4025;3
342;2757;3
342;27;2
342;862;2
342;1259;3
342;39;2
342;22;1
342;1078;2
342;1388;2
342;3290;2
342;1277;2
3080;243;3
3080;1128;3
3080;216;3
3080;1633;1
3080;401;1
3080;862;2
3080;114;1
3080;238;1
3080;3080;3
3080;90;1
3080;550;2
4026;145;1
4026;300;1
4026;1236;2
4026;4027;2
4026;1461;2
4026;156;1
4028;4028;4
4029;225;1
4029;4029;3
4029;218;4
4029;149;4
1995;12;1
1995;92;4
1995;208;4
1995;130;3
1995;114;2
1995;115;2
1995;1078;3
1995;1388;2
1995;107;4
1995;1995;3
1995;2000;3
1995;1899;2
1995;88;1
1995;685;2
1995;238;2
1995;2221;2
1995;78;1
1995;194;1
1995;991;2
1995;79;1
1995;172;1
1995;1036;2
1481;567;2
1481;145;1
1481;710;2
1481;161;1
1481;236;2
1481;88;1
1481;1282;2
1481;166;2
4030;4031;1
4030;1275;1
4030;380;1
4030;1297;1
4030;325;1
4030;2448;1
4030;3654;1
4030;4032;3
3097;957;3
3097;3097;3
3097;178;3
3097;1752;3
4033;4033;4
2885;3906;2
2885;2885;2
2885;2886;2
2885;4034;1
2885;678;2
4035;4035;1
4036;4036;4
321;145;1
321;146;1
321;12;1
321;148;1
321;133;1
321;322;1
321;321;1
321;2275;2
321;325;1
321;418;1
321;323;1
321;4037;2
321;2488;1
321;616;1
321;61;2
321;218;1
321;3487;3
321;141;1
321;320;3
321;23;1
4038;4039;1
4038;1004;1
4038;3152;2
4038;4038;1
2081;1197;1
2081;1211;1
4040;4041;1
4040;4040;1
4040;2962;1
4040;4042;1
4040;4043;1
1707;3867;4
1707;12;4
1707;1773;4
1707;4044;2
1707;1419;4
1707;2759;2
1707;4045;4
1707;56;1
1707;519;1
1707;4046;4
1707;520;2
1707;2451;2
1707;3943;2
1707;432;1
1707;2912;2
1707;3715;2
1707;1876;2
1707;2876;4
1707;4047;4
1707;1753;3
1707;4048;4
1707;1940;3
1707;434;1
1707;1561;2
1707;4049;4
1707;2914;2
1707;4050;4
1707;1549;2
1707;1386;2
1707;4051;2
1707;644;1
1707;535;4
1707;968;3
1707;4052;4
1707;156;4
1707;1829;2
1707;3444;3
1707;542;3
1707;4053;4
1707;634;2
1707;2134;4
1707;481;3
1707;3763;4
1707;4054;3
1707;1490;4
1707;431;2
1707;1454;4
1707;1780;2
1707;3878;3
1707;2166;3
1707;2438;4
1707;4055;3
1707;1059;2
1707;1267;2
1707;1270;3
1707;3516;2
1707;1324;3
1707;400;1
1707;88;4
1707;1346;4
1707;1558;4
1707;2351;2
1707;1709;2
1707;2240;2
1707;220;1
1707;495;2
1707;1073;2
1707;4056;3
1707;497;2
1707;2594;2
1707;1564;2
1707;4057;2
1707;2997;2
1707;4058;4
1707;1183;2
1707;149;4
1707;2732;3
1707;4059;4
1707;1766;2
1707;2229;2
1707;4060;2
1707;2787;2
1707;1706;2
1707;1787;3
1707;3588;3
1707;4061;3
1707;1928;2
1707;576;2
1707;79;1
1707;2362;4
4062;683;1
2647;406;1
2647;2647;2
2647;479;2
2647;2365;2
2647;2368;2
4063;1311;2
4064;4064;4
4065;679;2
4065;269;1
4065;397;1
4065;113;2
4065;862;2
4065;964;2
4065;115;1
4065;158;2
4065;88;1
4065;194;1
4065;3160;3
4065;172;1
4065;4066;3
3743;2425;2
3743;3743;1
3743;2077;1
4067;4067;3
514;145;1
514;178;1
514;82;2
514;12;1
514;2634;4
514;462;3
514;2635;2
514;955;4
514;385;1
514;2811;3
514;522;1
514;2004;3
514;192;2
514;90;2
514;309;2
514;2731;3
514;3309;2
514;606;1
514;2535;4
514;1660;3
514;182;2
514;94;1
514;4068;2
514;2812;2
514;157;2
514;2448;2
514;98;1
514;2813;2
514;1809;1
514;1129;2
514;2814;2
514;101;2
514;1342;3
4069;4069;3
4069;1942;2
2188;983;2
2188;2188;2
2188;149;1
2188;988;2
2188;1078;1
2188;1469;2
2188;2966;3
2188;2118;2
2188;4070;3
2188;88;1
2188;2195;3
2188;982;3
2188;4071;1
4072;4072;1
4073;510;2
4073;4073;1
1158;747;1
1158;178;1
1158;1166;2
1158;440;1
1158;207;2
1158;1167;1
1158;443;2
1158;1155;1
1158;141;1
1158;1458;2
1158;1164;2
1158;1159;1
4074;4074;4
4075;4075;1
3578;12;1
3578;2180;3
3578;916;1
3578;84;2
3578;3804;1
3578;414;1
3578;87;2
3578;88;1
3578;3578;1
3578;89;1
3578;81;1
3578;2883;2
3578;2984;2
3578;1378;2
3578;4076;1
3578;406;2
3578;182;2
3578;387;3
3578;94;2
3578;133;2
3578;1947;2
3578;96;1
3578;97;1
3578;4077;3
3578;100;2
3578;61;2
3578;101;1
3578;575;3
3578;141;2
3578;104;2
3578;79;1
3578;143;3
3578;289;2
4078;4078;3
4079;4079;1
884;460;2
884;3340;3
884;1833;2
884;4080;2
884;1269;1
884;4081;2
884;1158;1
884;1458;1
884;1159;1
884;2189;3
884;4082;1
884;2192;2
884;1246;1
884;260;1
884;1164;1
884;4083;3
884;2763;3
884;1460;3
884;989;3
884;1463;3
884;3689;2
884;883;1
884;2825;2
884;2769;2
884;181;1
884;2446;1
884;988;2
884;2193;1
884;4084;3
884;2725;2
884;222;2
884;1935;2
884;816;2
884;146;1
884;5;2
884;2724;2
884;4085;3
884;283;1
884;4086;3
884;182;1
884;4087;3
884;3330;1
884;1470;2
884;2082;1
884;985;2
884;4088;3
884;1208;2
884;171;2
884;1245;3
884;187;2
4089;12;1
4089;4089;3
4090;691;1
4090;4090;2
712;145;1
712;384;2
712;2148;2
712;460;2
712;211;1
712;253;1
712;2911;2
712;3052;1
712;214;2
712;523;2
712;3714;2
712;161;1
712;3715;2
712;454;2
712;401;1
712;4091;2
712;4092;2
712;531;1
712;3315;3
712;644;2
712;62;2
712;4093;2
712;156;1
712;233;2
712;4094;2
712;1825;2
712;4095;2
712;380;1
712;236;2
712;3312;3
712;477;2
712;3580;2
712;1369;2
712;105;2
712;543;2
712;267;2
712;4096;2
712;706;2
712;154;2
712;155;2
712;988;2
712;1890;2
712;1009;1
712;3654;1
712;588;3
712;665;1
712;216;1
712;2111;2
712;1297;1
712;166;2
712;1562;2
712;146;1
712;148;1
712;283;1
712;2015;2
712;284;1
712;3404;3
712;388;2
712;2920;2
712;2448;1
712;157;2
712;231;2
712;1718;3
712;2082;1
712;1892;2
712;289;1
4097;4097;4
336;145;1
336;12;1
336;14;2
336;2950;2
336;210;3
336;274;2
336;35;2
336;361;3
336;331;2
336;336;3
336;337;2
336;20;2
336;218;2
336;38;2
336;24;1
1874;1237;2
1874;3580;2
1874;543;4
1874;289;4
1874;1751;4
1054;4098;1
1054;4099;2
1054;4100;2
1054;314;1
1054;3293;2
1054;4101;2
1054;222;2
4102;4102;1
4102;1459;4
2453;12;1
2453;88;1
2453;130;2
2453;300;1
2453;56;1
2453;158;2
3763;1718;3
3763;12;1
3763;1186;1
3763;1707;2
3763;4103;1
3763;172;1
4104;4104;4
3534;3534;2
3534;571;2
3534;915;1
3534;348;1
3534;35;2
4105;4105;4
4106;4106;1
4107;4107;3
4108;4108;1
452;225;2
452;3496;2
452;546;2
452;2452;2
452;2567;2
452;64;2
452;629;2
452;399;2
452;3294;2
452;170;3
452;3944;2
452;900;3
452;448;2
452;1307;2
2606;609;1
2606;3157;1
2606;2299;1
2606;1541;1
2606;1254;1
2606;2606;1
2606;1686;1
2606;611;1
2606;3454;1
4109;4109;2
4110;4110;3
4111;4111;4
4112;4112;3
1223;433;2
1223;1521;2
1223;114;1
1223;131;2
1223;229;3
1223;1661;3
1223;2704;2
1223;1667;2
1223;1668;3
1223;1222;2
1223;1153;2
1223;1963;2
1223;526;1
1223;940;2
1223;1150;1
1223;221;1
4113;4113;2
4114;4114;3
4115;4115;3
1069;1066;1
1069;2358;2
1069;1784;4
1069;132;2
1069;862;1
1069;1837;2
1069;1052;2
1069;520;3
1069;1277;2
1069;1069;2
1069;294;1
1069;1389;2
1069;216;2
1069;74;2
1069;1282;2
1069;991;1
1069;512;2
4116;4116;2
4116;1052;1
4117;1002;2
4117;2883;1
4117;590;1
4117;4117;3
447;225;1
447;145;1
447;12;1
447;300;1
447;1424;1
447;96;1
447;156;1
447;507;1
447;447;3
447;602;1
447;218;1
447;88;1
447;61;1
447;194;1
447;103;1
447;141;1
570;2865;3
570;12;1
570;516;2
570;2234;2
570;113;3
570;463;3
570;1266;2
570;1269;3
570;3344;4
570;49;2
570;520;3
570;727;3
570;838;2
570;590;1
570;1736;4
570;170;3
570;465;2
570;524;3
570;257;1
570;458;2
570;218;1
570;1939;2
570;4118;4
570;1777;3
570;383;3
570;1965;2
570;1941;2
570;833;2
570;842;2
570;325;2
570;771;3
570;98;2
570;1661;2
570;475;2
570;539;2
570;1829;2
570;410;2
570;836;2
570;237;2
570;354;3
570;917;3
570;1426;2
570;1527;2
570;723;2
570;647;2
570;1490;2
570;1211;2
570;1098;3
570;372;2
570;547;3
570;397;2
570;1420;3
570;2446;4
570;300;2
570;1006;2
570;84;2
570;708;2
570;1268;2
570;126;3
570;4119;3
570;2973;4
570;3393;2
570;868;4
570;172;1
570;1204;2
570;1651;4
570;149;1
570;986;4
570;2229;2
570;934;2
570;1257;2
570;2671;3
570;569;2
570;570;3
570;1389;2
570;445;1
570;902;3
570;576;2
570;510;4
570;512;2
570;871;2
570;1574;2
570;240;2
4120;4121;4
4120;216;4
4120;4120;1
4122;4122;3
4123;4123;3
4124;590;1
4125;4125;3
4125;316;1
1477;2198;2
1477;680;2
1477;3649;2
1477;12;1
1477;417;1
1477;733;1
1477;1477;1
1477;611;1
1477;908;1
1477;160;1
1477;416;1
1477;4126;3
1477;1616;2
1477;2738;1
1477;1254;1
1477;415;1
1477;2084;1
1477;1885;1
1477;2299;2
1477;3754;3
1477;674;1
1477;2246;1
1477;4127;2
1477;476;3
1477;478;3
1477;1527;1
1477;1686;1
1477;2077;1
1477;1491;2
1477;485;1
1477;1888;1
1477;3262;1
1477;418;1
1477;1889;1
1477;2197;2
1477;2737;1
1477;1180;1
1477;847;1
1477;4128;1
1477;24;1
1477;3745;2
1477;2080;1
1477;1568;3
1477;933;1
1477;2199;1
1477;507;2
1477;2671;3
1477;827;1
1477;672;1
1477;2298;3
1477;571;3
1477;316;1
1477;419;1
1477;199;2
1477;578;3
2141;87;2
2141;12;1
2141;84;2
2141;90;2
2141;96;1
4129;4129;2
4130;609;2
4130;3006;3
4130;1493;2
4130;1947;2
4131;4131;1
4132;4132;3
4133;4133;1
4134;4134;4
4135;1518;1
4136;4137;3
4136;2090;2
4136;2900;2
4138;4138;3
4139;4139;2
408;1823;2
408;12;1
408;88;1
408;685;1
408;2847;3
408;194;1
408;197;1
408;90;2
4140;4140;4
4141;4141;4
1053;877;1
1053;4142;1
4143;4143;3
3669;3669;2
4144;4144;4
4145;4145;3
139;308;1
139;46;1
139;1921;1
139;12;1
139;1966;1
139;658;2
139;35;1
139;4146;2
139;336;3
139;1803;1
139;794;2
139;2067;2
139;257;2
139;718;2
139;192;2
139;996;1
139;139;4
139;198;2
139;47;1
139;78;1
139;4147;2
139;142;1
139;79;1
139;172;1
4148;4148;4
4149;205;1
4149;4150;1
4149;3538;2
4149;4149;4
4149;4151;2
623;623;4
83;22;4
4152;4152;1
4153;4153;4
4154;2131;2
4154;1572;1
4154;205;1
4154;12;1
4154;460;2
4154;413;1
4154;15;1
